size,disp,std,centroid_std,som_size,unused_som
250,0.25,0.07045747,0.036286499,3,0
250,0.25,0.074066036,0.032784291,4,0
250,0.25,0.073016669,0.034651667,5,0
250,0.25,0.071470258,0.037386373,6,0
250,0.25,0.071221053,0.033193673,7,0
250,0.25,0.070167008,0.035950015,8,0
250,0.25,0.071882653,0.035883875,9,3.703703704
250,0.25,0.070267214,0.035949946,10,6
250,0.25,0.071996792,0.034110185,11,8.26446281
250,0.25,0.070890792,0.034055293,12,11.11111111
250,0.25,0.073123527,0.033344221,13,15.97633136
250,0.25,0.07314934,0.033245531,14,23.46938776
250,0.25,0.071223177,0.035926167,15,25.77777778
250,0.25,0.072133129,0.033623451,16,33.984375
250,0.25,0.071450509,0.037546022,17,35.64013841
250,0.25,0.071424827,0.033389016,18,37.65432099
250,0.25,0.073078635,0.032657338,19,45.42936288
250,0.25,0.071729844,0.030932134,20,50.25
250,0.25,0.072433564,0.033695902,21,50.79365079
250,0.25,0.071524576,0.036398096,22,56.40495868
250,0.25,0.072988157,0.034507884,23,57.46691871
250,0.25,0.071882948,0.033096272,24,60.06944444
250,0.25,0.073099762,0.035870776,25,62.72
250,0.25,0.070415803,0.035157001,26,64.79289941
250,0.25,0.07298833,0.034275906,27,67.35253772
250,0.25,0.073064622,0.033484655,28,70.15306122
250,0.5,0.142789443,0.066180482,3,0
250,0.5,0.14627548,0.070209914,4,0
250,0.5,0.144823867,0.074090801,5,0
250,0.5,0.146162526,0.06922701,6,0
250,0.5,0.143986178,0.0689017,7,0
250,0.5,0.1455102,0.069786111,8,1.5625
250,0.5,0.141637432,0.06924731,9,4.938271605
250,0.5,0.145649019,0.06596818,10,4
250,0.5,0.146599872,0.07123008,11,4.958677686
250,0.5,0.147216772,0.065583051,12,10.41666667
250,0.5,0.146510367,0.070906325,13,19.52662722
250,0.5,0.142574966,0.073119987,14,22.95918367
250,0.5,0.145906283,0.073480635,15,26.66666667
250,0.5,0.1452717,0.070786538,16,30.859375
250,0.5,0.14180052,0.074894656,17,36.33217993
250,0.5,0.145353778,0.075830045,18,38.58024691
250,0.5,0.145423953,0.069060883,19,47.92243767
250,0.5,0.142618061,0.073969049,20,49.75
250,0.5,0.138950273,0.067973825,21,50.79365079
250,0.5,0.147306298,0.065717483,22,55.37190083
250,0.5,0.143535562,0.066603247,23,57.84499055
250,0.5,0.143683671,0.072100251,24,59.54861111
250,0.5,0.144056093,0.071744252,25,63.2
250,0.5,0.146547912,0.070081536,26,65.68047337
250,0.5,0.146076289,0.070061999,27,67.35253772
250,0.5,0.148447089,0.070260297,28,69.51530612
250,1,0.285509547,0.134711743,3,0
250,1,0.285480324,0.13868371,4,0
250,1,0.29338108,0.124829135,5,0
250,1,0.290816108,0.125092555,6,0
250,1,0.289555133,0.138405944,7,0
250,1,0.286819825,0.129433655,8,1.5625
250,1,0.293135747,0.148134501,9,4.938271605
250,1,0.288278463,0.128485661,10,4
250,1,0.29334294,0.136769876,11,9.917355372
250,1,0.287786955,0.141123243,12,11.80555556
250,1,0.287888991,0.141324213,13,13.60946746
250,1,0.288904756,0.138624425,14,19.89795918
250,1,0.293241302,0.138262888,15,30.66666667
250,1,0.288663718,0.138686388,16,28.90625
250,1,0.290680182,0.136305632,17,35.64013841
250,1,0.297801801,0.138523169,18,42.90123457
250,1,0.289353956,0.132039174,19,44.87534626
250,1,0.289735184,0.129293616,20,47.25
250,1,0.282436602,0.145815366,21,50.56689342
250,1,0.295933922,0.136959989,22,54.75206612
250,1,0.292137705,0.153769023,23,59.16824197
250,1,0.274810382,0.136326932,24,60.59027778
250,1,0.286559849,0.145454824,25,62.72
250,1,0.29562878,0.139365237,26,65.38461538
250,1,0.279235457,0.138630239,27,67.21536351
250,1,0.28732296,0.140383712,28,69.3877551
250,1.5,0.434018634,0.210626322,3,0
250,1.5,0.432709072,0.208239936,4,0
250,1.5,0.434432611,0.226769589,5,0
250,1.5,0.436246886,0.199516926,6,0
250,1.5,0.438163796,0.199495186,7,2.040816327
250,1.5,0.435227813,0.217484702,8,4.6875
250,1.5,0.454987329,0.212842663,9,3.703703704
250,1.5,0.439641253,0.21436845,10,4
250,1.5,0.429521296,0.216180537,11,4.132231405
250,1.5,0.44709169,0.207552467,12,13.19444444
250,1.5,0.441075807,0.197952209,13,14.79289941
250,1.5,0.435768651,0.208891467,14,25.51020408
250,1.5,0.429862539,0.200126793,15,28.44444444
250,1.5,0.416243839,0.204924879,16,33.984375
250,1.5,0.435310446,0.210632195,17,34.60207612
250,1.5,0.433185069,0.195267669,18,40.74074074
250,1.5,0.4309993,0.208079517,19,45.70637119
250,1.5,0.427198474,0.220880694,20,47.5
250,1.5,0.435570467,0.208403291,21,50.56689342
250,1.5,0.443499629,0.205115718,22,55.78512397
250,1.5,0.439887207,0.20643842,23,58.4120983
250,1.5,0.419531047,0.198914661,24,60.59027778
250,1.5,0.434643712,0.201110483,25,62.88
250,1.5,0.439093232,0.211883312,26,65.23668639
250,1.5,0.439705486,0.222250655,27,67.0781893
250,1.5,0.445137433,0.202307525,28,69.64285714
250,2,0.582209956,0.280424908,3,0
250,2,0.574138605,0.257250361,4,0
250,2,0.562014206,0.27475973,5,0
250,2,0.570499338,0.291535878,6,0
250,2,0.57357522,0.299684118,7,0
250,2,0.58011014,0.287915543,8,0
250,2,0.590065595,0.27962993,9,2.469135802
250,2,0.579119693,0.271226618,10,3
250,2,0.572317463,0.271243262,11,8.26446281
250,2,0.575332341,0.273637931,12,10.41666667
250,2,0.595087622,0.264872313,13,13.60946746
250,2,0.579487254,0.262361634,14,24.48979592
250,2,0.578491594,0.283815569,15,26.22222222
250,2,0.572609405,0.281108482,16,31.25
250,2,0.570005611,0.280872813,17,39.79238754
250,2,0.576164532,0.278768814,18,41.35802469
250,2,0.570665124,0.280772183,19,44.59833795
250,2,0.590351086,0.281876256,20,49
250,2,0.576733206,0.281770296,21,51.24716553
250,2,0.566113368,0.269381588,22,53.09917355
250,2,0.579519426,0.271492426,23,56.71077505
250,2,0.570244983,0.281396754,24,59.89583333
250,2,0.588729476,0.261172628,25,63.84
250,2,0.572492107,0.266679336,26,65.0887574
250,2,0.56761695,0.265930332,27,67.76406036
250,2,0.589058527,0.273710801,28,69.51530612
250,3,0.866133493,0.415542468,3,0
250,3,0.898199761,0.434467483,4,0
250,3,0.872265747,0.401524277,5,0
250,3,0.84586709,0.425929486,6,0
250,3,0.867492361,0.439038261,7,0
250,3,0.866483113,0.426905376,8,0
250,3,0.886839951,0.381479587,9,0
250,3,0.863419021,0.402686944,10,4
250,3,0.860011815,0.410026367,11,9.917355372
250,3,0.849233674,0.427029777,12,11.80555556
250,3,0.857409193,0.414175355,13,16.56804734
250,3,0.884394141,0.411132379,14,20.91836735
250,3,0.851415779,0.412120856,15,24.88888889
250,3,0.873166992,0.381255422,16,31.25
250,3,0.891691428,0.389993013,17,33.9100346
250,3,0.884642041,0.416812706,18,40.43209877
250,3,0.844841711,0.416851135,19,44.87534626
250,3,0.866660253,0.443847776,20,48.5
250,3,0.891657344,0.446420337,21,50.34013605
250,3,0.884557666,0.428317756,22,55.5785124
250,3,0.882949561,0.370556433,23,58.22306238
250,3,0.868294689,0.419604424,24,61.97916667
250,3,0.837959428,0.421363868,25,62.56
250,3,0.862968297,0.410285603,26,65.38461538
250,3,0.843329256,0.420687832,27,66.66666667
250,3,0.851630624,0.410072103,28,69.51530612
250,4,1.136203229,0.527189509,3,0
250,4,1.12792809,0.554861607,4,0
250,4,1.139962866,0.53267449,5,0
250,4,1.149823969,0.548621581,6,0
250,4,1.133736806,0.540768484,7,2.040816327
250,4,1.171637021,0.498339073,8,3.125
250,4,1.143088193,0.537233784,9,4.938271605
250,4,1.111510939,0.574576353,10,6
250,4,1.144616007,0.548646802,11,7.438016529
250,4,1.161819459,0.589595949,12,15.97222222
250,4,1.137601466,0.529479921,13,21.30177515
250,4,1.1502304,0.562933784,14,21.42857143
250,4,1.169847175,0.583935546,15,28
250,4,1.148110134,0.58699457,16,32.03125
250,4,1.168254929,0.571421663,17,33.9100346
250,4,1.152881488,0.56706704,18,39.50617284
250,4,1.162619123,0.552322256,19,44.04432133
250,4,1.128673912,0.561033476,20,46.75
250,4,1.141223313,0.553006738,21,53.7414966
250,4,1.169205087,0.559886248,22,52.47933884
250,4,1.148802771,0.573964707,23,57.08884688
250,4,1.15300277,0.580334136,24,60.24305556
250,4,1.150348991,0.577797684,25,63.36
250,4,1.159172815,0.554103882,26,64.49704142
250,4,1.148598222,0.542510946,27,67.0781893
250,4,1.17029286,0.574500364,28,69.51530612
500,0.25,0.071665289,0.035717274,3,0
500,0.25,0.072326171,0.034136959,4,0
500,0.25,0.07232943,0.034969667,5,0
500,0.25,0.072195823,0.033829512,6,0
500,0.25,0.0715785,0.035760139,7,0
500,0.25,0.072969475,0.036182224,8,0
500,0.25,0.073212179,0.034814522,9,0
500,0.25,0.073147237,0.031772725,10,0
500,0.25,0.071446357,0.03515127,11,1.652892562
500,0.25,0.071982345,0.035912082,12,1.388888889
500,0.25,0.072424222,0.03576799,13,4.733727811
500,0.25,0.071892512,0.037343544,14,8.163265306
500,0.25,0.071847983,0.036174449,15,4
500,0.25,0.072677787,0.034911705,16,12.109375
500,0.25,0.072949781,0.033051512,17,13.49480969
500,0.25,0.070529204,0.034979,18,13.58024691
500,0.25,0.072989753,0.033177323,19,21.05263158
500,0.25,0.071613435,0.03548925,20,21.25
500,0.25,0.072141345,0.035171747,21,26.53061224
500,0.25,0.071938797,0.036648918,22,29.33884298
500,0.25,0.07036047,0.035644106,23,30.05671078
500,0.25,0.072669166,0.033503704,24,36.11111111
500,0.25,0.071656253,0.035630505,25,40.64
500,0.25,0.071020815,0.03540392,26,42.89940828
500,0.25,0.072243386,0.035885372,27,43.62139918
500,0.25,0.073038435,0.034049983,28,48.97959184
500,0.5,0.141614424,0.069844393,3,0
500,0.5,0.141741839,0.06861304,4,0
500,0.5,0.145768803,0.070219338,5,0
500,0.5,0.141966315,0.073875622,6,0
500,0.5,0.145383643,0.071003103,7,0
500,0.5,0.144351663,0.067338805,8,0
500,0.5,0.142993835,0.06925373,9,1.234567901
500,0.5,0.145349828,0.069847821,10,1
500,0.5,0.144476737,0.069337627,11,2.479338843
500,0.5,0.145952894,0.068387581,12,0.694444444
500,0.5,0.145515113,0.073665298,13,2.366863905
500,0.5,0.144352459,0.068257059,14,4.081632653
500,0.5,0.143832546,0.067331497,15,8.888888889
500,0.5,0.142821034,0.066134539,16,8.59375
500,0.5,0.144412479,0.068100624,17,14.18685121
500,0.5,0.143080938,0.06946817,18,12.65432099
500,0.5,0.143560178,0.069076725,19,17.17451524
500,0.5,0.145658277,0.073798141,20,23.5
500,0.5,0.144430687,0.068592819,21,25.85034014
500,0.5,0.145369174,0.072066856,22,27.89256198
500,0.5,0.144222854,0.069091103,23,33.27032136
500,0.5,0.146662572,0.070235529,24,34.89583333
500,0.5,0.141997458,0.070323836,25,40.16
500,0.5,0.144495,0.073104945,26,43.49112426
500,0.5,0.145453774,0.068869935,27,44.30727023
500,0.5,0.145225372,0.072176037,28,49.10714286
500,1,0.292737778,0.137104375,3,0
500,1,0.291019556,0.137049797,4,0
500,1,0.290980254,0.139362923,5,0
500,1,0.288078497,0.135168803,6,0
500,1,0.291907361,0.138375001,7,0
500,1,0.293131109,0.140064913,8,0
500,1,0.292446681,0.137710737,9,0
500,1,0.286956399,0.140991255,10,1
500,1,0.289427166,0.128433559,11,0.826446281
500,1,0.28914614,0.135006735,12,3.472222222
500,1,0.287624356,0.141121641,13,2.366863905
500,1,0.297833741,0.1391137,14,7.653061224
500,1,0.283416363,0.136576525,15,7.111111111
500,1,0.289223709,0.130824572,16,9.375
500,1,0.289166035,0.136434994,17,11.41868512
500,1,0.290057759,0.147441868,18,19.75308642
500,1,0.291504349,0.141335401,19,21.6066482
500,1,0.284747932,0.143420285,20,23.5
500,1,0.292776448,0.135361204,21,25.85034014
500,1,0.289800349,0.148909761,22,29.75206612
500,1,0.288376889,0.140516108,23,32.70321361
500,1,0.290146524,0.134002882,24,35.59027778
500,1,0.291244742,0.141818535,25,38.72
500,1,0.287375088,0.142165471,26,40.68047337
500,1,0.289177378,0.131741593,27,46.3648834
500,1,0.284337611,0.133415542,28,47.57653061
500,1.5,0.429314862,0.207428315,3,0
500,1.5,0.43045431,0.212477503,4,0
500,1.5,0.434041867,0.208741582,5,0
500,1.5,0.428414273,0.210318772,6,0
500,1.5,0.432431516,0.211175547,7,0
500,1.5,0.422313908,0.211484039,8,0
500,1.5,0.429133347,0.21141164,9,0
500,1.5,0.434982221,0.202753337,10,0
500,1.5,0.439582147,0.195969408,11,0.826446281
500,1.5,0.433364437,0.214622783,12,2.083333333
500,1.5,0.441190864,0.200188124,13,4.733727811
500,1.5,0.423359847,0.209197692,14,4.081632653
500,1.5,0.432091215,0.207993067,15,8
500,1.5,0.431762766,0.215297644,16,7.8125
500,1.5,0.443018421,0.205328145,17,12.4567474
500,1.5,0.431937225,0.193712903,18,14.81481481
500,1.5,0.437182372,0.207782462,19,20.49861496
500,1.5,0.428910506,0.20375422,20,23
500,1.5,0.42276674,0.20853384,21,26.75736961
500,1.5,0.438795216,0.203325175,22,29.1322314
500,1.5,0.425148035,0.221788099,23,33.64839319
500,1.5,0.434285557,0.203760581,24,34.89583333
500,1.5,0.427908239,0.208472885,25,40.16
500,1.5,0.429659651,0.218782512,26,42.15976331
500,1.5,0.435517523,0.215239559,27,46.77640604
500,1.5,0.434156112,0.209315124,28,47.83163265
500,2,0.576664436,0.297817114,3,0
500,2,0.585096798,0.278752844,4,0
500,2,0.577562896,0.281729327,5,0
500,2,0.5793378,0.271591044,6,0
500,2,0.567711991,0.273631423,7,0
500,2,0.571122604,0.277697232,8,0
500,2,0.583245463,0.29009634,9,0
500,2,0.56930681,0.276981307,10,1
500,2,0.583285219,0.292095539,11,2.479338843
500,2,0.582560762,0.280946238,12,4.166666667
500,2,0.56647487,0.278167962,13,4.142011834
500,2,0.57398256,0.266794252,14,3.571428571
500,2,0.571850488,0.286658979,15,4.888888889
500,2,0.573821828,0.29056171,16,12.109375
500,2,0.578263641,0.279060961,17,15.22491349
500,2,0.584870529,0.287374205,18,16.04938272
500,2,0.57499118,0.264730859,19,20.22160665
500,2,0.576190193,0.268180267,20,23.5
500,2,0.582317299,0.271775278,21,26.30385488
500,2,0.573332534,0.279060297,22,32.43801653
500,2,0.56445938,0.286584016,23,35.16068053
500,2,0.585772424,0.273759888,24,36.28472222
500,2,0.580157002,0.28838511,25,39.52
500,2,0.569670843,0.273510402,26,40.97633136
500,2,0.574684207,0.267823774,27,43.8957476
500,2,0.580051022,0.282007313,28,48.08673469
500,3,0.870078327,0.415565816,3,0
500,3,0.859095693,0.42941242,4,0
500,3,0.871155211,0.437618783,5,0
500,3,0.869414392,0.43299472,6,0
500,3,0.854265001,0.427039192,7,0
500,3,0.8744524,0.424972688,8,0
500,3,0.874733779,0.427625484,9,0
500,3,0.868458744,0.411358951,10,0
500,3,0.851672672,0.423652107,11,0.826446281
500,3,0.848695412,0.423107599,12,1.388888889
500,3,0.86732081,0.406279636,13,0.591715976
500,3,0.856729678,0.408144033,14,3.571428571
500,3,0.883766938,0.387125676,15,9.333333333
500,3,0.866255392,0.413304055,16,7.8125
500,3,0.862021792,0.401626233,17,12.11072664
500,3,0.865591089,0.404704263,18,14.81481481
500,3,0.859308539,0.416535939,19,19.94459834
500,3,0.868787375,0.401425877,20,22.75
500,3,0.876096798,0.416390134,21,24.94331066
500,3,0.857923891,0.416531571,22,28.30578512
500,3,0.858806808,0.427514693,23,30.43478261
500,3,0.86254736,0.409285964,24,38.88888889
500,3,0.860041074,0.448814783,25,39.68
500,3,0.870090341,0.434789891,26,42.30769231
500,3,0.873195639,0.411141983,27,45.1303155
500,3,0.873037081,0.402889391,28,46.93877551
500,4,1.143331448,0.546703247,3,0
500,4,1.147597072,0.575184971,4,0
500,4,1.144385784,0.558795801,5,0
500,4,1.162904035,0.548020215,6,0
500,4,1.127966696,0.539286045,7,0
500,4,1.156710091,0.576097874,8,0
500,4,1.145067236,0.561393785,9,0
500,4,1.147177187,0.580911143,10,0
500,4,1.140004388,0.567296238,11,0
500,4,1.166178443,0.568728779,12,1.388888889
500,4,1.126827142,0.548561172,13,1.183431953
500,4,1.159572529,0.549335769,14,4.081632653
500,4,1.163726023,0.552164032,15,5.777777778
500,4,1.150763999,0.518609949,16,13.28125
500,4,1.137645009,0.541823123,17,13.49480969
500,4,1.157228405,0.56330167,18,16.97530864
500,4,1.171263547,0.544347663,19,19.39058172
500,4,1.15742012,0.541322265,20,23.5
500,4,1.136120206,0.573091947,21,26.75736961
500,4,1.14967362,0.546978775,22,32.85123967
